ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M3-0091,Medición 3,COMPLETED,,7,Rápida respuesta.,,,,,,,,,,,,,,,,,,,,,,,"Certificación de Calidad,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Jefe de Bodega,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,No,,,No,,,,No,,,,Alemania seguridad Calidad,7,7,,Sí
M3-0019,Medición 3,COMPLETED,,7,Excelente calidad de material y posicionamientos de armado junto a su larga lista de materiales para realizar montajes,,,,,,,,,,,,,,,,,,No,,,Sí,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",7,,7,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Otros (especifique) - Líder andamiero,Planta minera,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,No he recibido la inducción necesaria para usarla,,,Sí,7,,Sí,No,No eh resivido capacitación de uso,,Sí,No,,No he recibido la inducción necesaria para usarla,Seguridad Calidad Excelencia,7,7,Que se puedan realizar inducciones de uso de app,Sí
M3-0035,Medición 3,COMPLETED,,5,,,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Marca Reconocida en el Mercado,Calidad del Producto,Servicio de Ingeniería",5,,6,,Sí,2026-01,,IV Región de Coquimbo,,,,,,,,,,,,,,,,Oficina Técnica,"Montaje industrial,Contratista industrial y minería",Hace menos de 6 meses,5,5,5,7,5,7,5,6,6,6,6,6,6,6,6,6,6,5,6,7,6,Sí,,6,,Sí,6,,No,,,,No,,,,Calidad Soluciones Plataforma,6,6,,Sí
M3-0045,Medición 3,COMPLETED,,7,CALIDAD DEL EQUIPO Y EXCELENTE SERVICIO DEL VENDEDOR,,,,,,,,,,,,,,,,,,Sí,,,,,"Fabricación Alemana,Calidad del Producto,Seguridad de los Andamios",7,,6,,Sí,2026-01,,XII Región de Magallanes y de la Antártica Chilena,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,NADA POR AHORA,No,,,No,,,,No,,,,CALIDAD EXCELENCIA SEGURIDAD,7,7,SOLO FELICITARLOS E INCENTIVARLOS A SEGUIR SIENDO LOS MEJORES EN EL MERCADO,Sí
M3-0081,Medición 3,PARTIAL,,6,"Buenos profesionales, estructura comoda.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Jefe de Terreno,Otros (especifique) - Maeztraza reparadora de equipos mineros,Hace menos de 6 meses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0031,Medición 3,PARTIAL,,7,calidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Jefe de otras áreas no listadas,"Contratista industrial y minería,Planta minera,Planta energética,Planta refinería",Hace menos de 6 meses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0112,Medición 3,COMPLETED,,7,"Los Andamios ScaffCo son los de mejor calidad en el mercado mundial, esto garantiza seguridad para quien los utiliza",,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Fabricación Alemana,Cobertura y Stock Disponible",5,,5,,Sí,2026-01,,IV Región de Coquimbo,,,,,,,,,,,,,,,,Gerente de Proyecto,"Contratista industrial y minería,Constructoras e inmobiliarias edificación",Hace menos de 6 meses,7,5,4,7,7,7,6,7,6,7,7,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,7,No,,,,No,,,No,,,,No,,,,Calidad Seguridad Alemania,6,7,,Sí
M3-0014,Medición 3,PARTIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0067,Medición 3,PARTIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,XV Región de Arica y Parinacota,,,,,,,,,,,,,,,,Jefe de Bodega,Otros (especifique) - Construccion,Hace 6 meses o más,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0121,Medición 3,COMPLETED,,4,"El material que se arrienda y vende es de buena calidad La atencion es buena el problema pasa por la disponibilidad de material, tiempo de respuesta, y falla en las entregas todas son parcializadas, lo que demora la preparacion total del proyecto en terreno.",,,,,,,,,,,,,,,,,,Sí,,,No,,"Marca Reconocida en el Mercado,Fabricación Alemana,Calidad del Producto",4,,5,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Oficina Técnica,"Montaje industrial,Contratista industrial y minería,Infraestructura y concesionarias,Planta minera",Hace menos de 6 meses,6,5,4,6,7,7,4,7,2,4,2,6,5,3,6,6,4,6,6,6,5,Sí,,5,la perdida de informacion entre las 12 y 15 horas momento de actualizacion de datos. demora en los informes de recepcion,Sí,,No he recibido la inducción necesaria para usarla,No,,,,No,,,,"Calidad piezas, Alemana, nivel nacional",4,6,Mejora de stock en proyectos de mediana y gran envergadura. mejora en la entrega y disponibilidad de requerimientos. atencion personal comercial adecuada,Sí
M3-0055,Medición 3,COMPLETED,,7,Por el profesionalismo y buena disposición a realización de las tareas solicitadas. muy buen apoyo tecnico,,,,,,,,,,,,,,,,,,,,,,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,,6,,Sí,2026-01,,VIII Región del Biobío,,,,,,,,,,,,,,,,Prevencionista de Riesgos,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,3,2,N/A,N/A,2,2,6,7,7,7,7,7,6,No,,,,No,,,No,,,,No,,,,"calidad, seguridad y profesionalislmo",6,6,no,Sí
M3-0085,Medición 3,COMPLETED,,6,,,,,,,,,,,,,,,,,,,Sí,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Certificación de Calidad",2,,2,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Jefe de otras áreas no listadas,"Constructoras e inmobiliarias edificación,Montador de andamios",Hace menos de 6 meses,6,4,3,4,5,3,4,3,3,6,3,2,3,3,6,5,5,2,2,4,3,Sí,,3,,No,,,No,,,,No,,,,"Calidad y reconocimiento en el mercado, solo eso",2,5,,Sí
M3-0118,Medición 3,COMPLETED,,6,"Dan un buen servicio, claro y cion apoyo técnico frecuente.",,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",N/A,,6,,Sí,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Administrador de Obra,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,6,6,N/A,N/A,7,7,7,7,7,Sí,,7,,Sí,7,,No,,,,No,,,,"Calidad, respaldo, seguridad",7,7,,Sí
M3-0028,Medición 3,COMPLETED,,7,Excelente asesoría y tiempos de reacción,,,,,,,,,,,,,,,,,,No,,,,,"Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,,5,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Administrador de Obra,Montaje industrial,Hace menos de 6 meses,7,7,7,7,7,7,7,6,7,6,6,6,5,6,7,7,7,7,7,7,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,No,,,No,,,,No,,,,Seguridad - Desarrollo - Soluciones,6,7,,Sí
M3-0130,Medición 3,PARTIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - Planificador,Montador de andamios,Hace menos de 6 meses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0001,Medición 3,COMPLETED,,6,,,,,,,,,,,,,,,,,,,No,,,,,"Marca Reconocida en el Mercado,Fabricación Alemana,Servicio técnico (Visitas e Inducciones)",7,,N/A,,Sí,2026-01,,I Región de Tarapacá,,,,,,,,,,,,,,,,Administración / Finanzas,Contratista industrial y minería,Hace menos de 6 meses,7,7,7,7,7,7,7,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,N/A,N/A,N/A,N/A,N/A,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,No,,,No,,,,No,,,,CALIDAD SEGURIDAD MARCA LIDER,7,7,,No
M3-0002,Medición 3,COMPLETED,,7,"La calidad, lo facil y seguro que son los andamios ScaffCo. La versatilidad de uso en cualquier terreno.",,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Fabricación Alemana,Certificación de Calidad",7,,6,,Sí,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Otros (especifique) - Arriendo andamios ScaffCo,"Montaje industrial,Contratista industrial y minería,Eventos y espectáculos,Municipalidades y servicios públicos",Hace 6 meses o más,7,7,7,7,5,7,7,7,4,7,7,N/A,N/A,7,5,5,6,N/A,N/A,N/A,5,No,,,,No,,,No,,,,No,,,,"Multifuncional, calidad y seguridad",5,7,"Los que compramos andamios ScaffCo para arrendar a empresas que los solicitan, debemos contar con mejor apoyo técnico y tener repuestos de algunas piezas o parte que se dañan y son de facil reparación. Ejemplo: escotillas de madera de las plataformas Robust con escalas. Seguros de fijacion de escotilla y escala de aluminio.. Ruedas de repuesto. etc",Sí
M3-0003,Medición 3,COMPLETED,,7,"Diseño,seguridad,atencion",,,,,,,,,,,,,,,,,,Sí,,,,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,,6,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Supervisor de Andamios,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,6,6,6,6,6,N/A,6,7,6,6,6,7,7,6,6,6,6,7,7,7,6,Sí,,6,nada,No,,,No,,,,No,,,,calidad servicio imagen,6,6,,No
M3-0004,Medición 3,COMPLETED,,7,"cumplimiento , excelente atencion",,,,,,,,,,,,,,,,,,No,,,,,"Seguridad de los Andamios,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",6,,6,,No,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Jefe de Terreno,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Sí,Mi cargo no requiere interactuar con esta herramienta,,,No,,,No,,,,No,,,,confianza  ingeniería soluciones,6,6,,No
M3-0005,Medición 3,COMPLETED,,7,"desarrollan proyecto, capacitan en obra, visitas permanentes",,,,,,,,,,,,,,,,,,No,,,,,"Seguridad de los Andamios,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",6,,6,,Sí,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,6,7,7,7,7,6,6,6,6,6,5,6,7,7,7,7,7,7,7,Sí,Otros (especifique) - hasta el momento no lo he necesitado,,,No,,,Sí,No,no lo he necesitado,,No,,,,andamios de calidad,6,7,,No
M3-0006,Medición 3,COMPLETED,,7,"La persona encargada de la segunda región ([NOMBRE]) nos atiende muy bien, presta soporte con memorias de calculo que solicitan en los distintos contratos que tenemos en Minera Spence.",,,,,,,,,,,,,,,,,,Sí,,,,,"Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - administrador de contratos,"Montaje industrial,Contratista industrial y minería,Montador de andamios,Planta minera",Hace menos de 6 meses,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,,No,,,No,,,,No,,,,"calidad, seguridad y soporte",7,7,"que las memorias de cálculo de armado de andamios, se demoren menos tiempo en entregar",Sí
M3-0007,Medición 3,COMPLETED,,7,Buen estándar de equipos y soporte técnico.,,,,,,,,,,,,,,,,,,,,,,,"Seguridad de los Andamios,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",6,,6,,No,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Jefe de Terreno,Contratista industrial y minería,Hace menos de 6 meses,7,6,6,7,7,6,7,6,6,6,6,6,6,6,7,7,7,7,7,7,7,No,,,,No,,,No,,,,No,,,,"Servicio, calidad, versatilidad",7,7,,No
M3-0008,Medición 3,PARTIAL,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,XV Región de Arica y Parinacota,,,,,,,,,,,,,,,,Prevencionista de Riesgos,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0009,Medición 3,COMPLETED,,5,,,,,,,,,,,,,,,,,,,Sí,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",5,,6,,No,2026-01,,VIII Región del Biobío,,,,,,,,,,,,,,,,Jefe de Bodega,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,6,5,4,4,4,5,5,6,5,5,6,5,5,5,6,6,6,6,6,6,6,Sí,,6,,No,,,No,,,,No,,,,"Andamios, calidad, prestigio",5,6,,No
M3-0010,Medición 3,COMPLETED,,7,Producto de buene calidad y asistencia tecnica destacada.,,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Calidad del Producto,Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos",6,,6,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Jefe de Terreno,Montaje industrial,Hace menos de 6 meses,6,6,5,6,5,6,6,6,5,6,6,6,4,6,7,7,7,7,7,7,6,Sí,,6,Los ´plazos de entrega de los productos.,Sí,6,,No,,,,No,,,,"Calidad, respnsabilidad en la engtegba de los EPP. Buena perseccion de la Gente /  Punto de",6,6,nada,No
M3-0011,Medición 3,PARTIAL,,7,"Los materiales resistentes y livianos ofrecen una manera mas dinámica y segura para los trabajadores que se saca la chucha todos los días. Considero que por las especificaciones del producto Allround (en su mayoria), por la fama que ha generado últimamente y el favoritismo, es que 9 de cada 10 andamieros prefieren ScaffCo.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - Secretario técnico,Planta minera,Hace menos de 6 meses,6,6,6,7,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
